id,timestamp,mill_power_kw,mill_throughput_tph,separator_efficiency,kiln_temp_c,cooler_fan_rpm,raw_caO,raw_siO2,raw_al2O3,raw_fe2O3,raw_moisture,clinker_temp_c,fuel_mix,energy_per_ton_kwh,thermal_substitution_rate,time,createdAt,recommendations
VHglxCuVjfjy4X2WnCKr,2025-11-21T05:32:12.459Z,1251.220839,91.66821555,0.851269741,1419.963894,,60.78292091,20.56806514,5.385697302,3.105084017,,,"[{""fuel"":""coal"",""%"":""64.7""},{""fuel"":""biomass"",""%"":""21.8""},{""fuel"":""alternative"",""%"":""7.5""}]",103.2377289,30.70942252,,"{""_seconds"":1763703132,""_nanoseconds"":621000000}",
W4vMoVlUNShbzZuZaru0,2025-11-21T05:35:56.450Z,1191.370155,94.54238755,0.847290134,1428.126734,,58.88888097,20.69622969,5.419099813,3.498359007,,,"[{""fuel"":""coal"",""%"":""64.8""},{""fuel"":""biomass"",""%"":""22.8""},{""fuel"":""alternative"",""%"":""7.1""}]",102.6223753,29.0848447,,"{""_seconds"":1763703356,""_nanoseconds"":611000000}",
W5Jdk4jbMiHcdQ5l5k87,2025-11-20T21:08:32.613Z,1294.621479,81.00762823,0.821720302,1409.974345,863.5342033,62.34948651,20.59537754,5.744766351,3.301354656,1.843881371,1163.876486,"[{""fuel"":""coal"",""%"":57.41290675931282},{""fuel"":""biomass"",""%"":27.79950990731166},{""fuel"":""petcoke"",""%"":20.970516047940187}]",97.31869644,31.01720016,2:38,"{""_seconds"":1763672912,""_nanoseconds"":740000000}",
WMRdbyEj329c1H0H59fn,2025-11-20T20:49:48.061Z,1334.781786,87.91983712,0.839372998,1400.409035,863.2393742,63.27791153,21.21963988,5.632889716,3.240487795,1.836687769,1167.182778,"[{""fuel"":""coal"",""%"":55.13087140018581},{""fuel"":""biomass"",""%"":25.619117766521452},{""fuel"":""petcoke"",""%"":20.26772902004356}]",100.3433409,31.00319775,2:19,"{""_seconds"":1763671788,""_nanoseconds"":204000000}",
WlZFIG2vauCg6cNhWilZ,2025-11-21T05:35:11.452Z,1189.48272,90.23876283,0.84423953,1432.881536,,58.96235584,20.28414294,5.235840475,3.493326382,,,"[{""fuel"":""coal"",""%"":""63.7""},{""fuel"":""biomass"",""%"":""20.6""},{""fuel"":""alternative"",""%"":""8.8""}]",102.4990837,29.70407073,,"{""_seconds"":1763703311,""_nanoseconds"":612000000}",
WrSKyPPYvSQXoZAYZ9Bz,2025-11-21T05:36:18.448Z,1189.47395,95.6145191,0.851960018,1425.904996,,58.42315073,20.78428667,5.394523828,3.562242772,,,"[{""fuel"":""coal"",""%"":""63.4""},{""fuel"":""biomass"",""%"":""22.7""},{""fuel"":""alternative"",""%"":""7.2""}]",102.6232533,29.88745007,,"{""_seconds"":1763703378,""_nanoseconds"":610000000}",
XaeACjgqvS86A5sTObcd,2025-11-21T05:32:46.452Z,1246.56003,89.89595512,0.864853822,1424.900243,,61.18463053,20.49832291,5.344413598,3.127370411,,,"[{""fuel"":""coal"",""%"":""65.4""},{""fuel"":""biomass"",""%"":""21.4""},{""fuel"":""alternative"",""%"":""8.7""}]",104.8956398,30.79354586,,"{""_seconds"":1763703166,""_nanoseconds"":614000000}",
XnFAXUivysXQCB3KrJkO,2025-11-20T21:09:39.625Z,1271.561139,83.6549855,0.860425393,1404.922777,821.4246666,62.84379291,21.05451598,5.359019474,3.143754462,1.977088873,1154.366468,"[{""fuel"":""coal"",""%"":57.475304240658375},{""fuel"":""biomass"",""%"":24.452476707488607},{""fuel"":""petcoke"",""%"":21.50052074600166}]",95.27306268,26.68934886,2:39,"{""_seconds"":1763672979,""_nanoseconds"":740000000}",
Y1dVHpyqfgPbuPky1B6q,2025-11-20T21:01:02.664Z,1276.237185,85.53065199,0.843243363,1418.007771,831.6652614,62.39632643,21.47908541,5.363280139,3.319250128,1.835170234,1160.067497,"[{""fuel"":""coal"",""%"":56.77196896702095},{""fuel"":""biomass"",""%"":25.666575360608107},{""fuel"":""petcoke"",""%"":21.25179741006768}]",95.25911929,25.65249591,2:31,"{""_seconds"":1763672462,""_nanoseconds"":846000000}",
YKX7YvjJfiYtiYVG0bfW,2025-11-20T20:53:23.659Z,1259.452184,80.23085522,0.864993705,1397.375592,870.7477898,61.84853265,21.44350994,5.573234696,3.146237049,2.142078413,1165.530329,"[{""fuel"":""coal"",""%"":53.37167272374566},{""fuel"":""biomass"",""%"":24.540949813062575},{""fuel"":""petcoke"",""%"":18.952615806710053}]",94.17980267,24.24080858,2:23,"{""_seconds"":1763672003,""_nanoseconds"":763000000}",
Z0OdWFvYskC2WJsvhOLO,2025-11-20T21:10:39.634Z,1287.762324,84.16261371,0.820465136,1421.744262,874.9759583,62.24683268,20.84542488,5.43692985,3.291027142,2.031900374,1167.71701,"[{""fuel"":""coal"",""%"":55.03411986308605},{""fuel"":""biomass"",""%"":25.261425079167854},{""fuel"":""petcoke"",""%"":18.064838807867293}]",98.26449454,29.88020602,2:40,"{""_seconds"":1763673039,""_nanoseconds"":761000000}",
ZNFkNd6VGc2QCwuLyBaU,2025-11-21T05:32:23.461Z,1267.308055,92.44254113,0.859380082,1424.154004,,61.13763508,20.75580522,5.295639124,3.127776541,,,"[{""fuel"":""coal"",""%"":""64.1""},{""fuel"":""biomass"",""%"":""21.9""},{""fuel"":""alternative"",""%"":""7.0""}]",103.8191076,29.98144986,,"{""_seconds"":1763703143,""_nanoseconds"":625000000}",
ZyvOBlE7TphKUhYaK2Op,2025-11-20T20:48:46.726Z,1282.551163,80.63450346,0.858584575,1403.762405,864.0300813,63.31301763,21.35171921,5.313428832,3.348025189,2.157928118,1137.375661,"[{""fuel"":""coal"",""%"":54.24443086155362},{""fuel"":""biomass"",""%"":24.64547841571675},{""fuel"":""petcoke"",""%"":18.681095773554453}]",98.25227946,31.26223365,2:18,"{""_seconds"":1763671726,""_nanoseconds"":820000000}",
a4sJsIjYC7NY5uBcjply,2025-11-20T20:55:02.663Z,1248.153614,88.95914924,0.870854874,1420.90748,834.6385474,63.21658783,21.29067149,5.662856281,3.39715676,2.063505741,1143.09146,"[{""fuel"":""coal"",""%"":57.05364442635728},{""fuel"":""biomass"",""%"":27.53210706700345},{""fuel"":""petcoke"",""%"":18.74218802539201}]",99.46235083,25.81661507,2:25,"{""_seconds"":1763672102,""_nanoseconds"":765000000}",
a7UsMpwqW2l3UpJWtyBf,2025-11-20T20:50:52.759Z,1267.769946,81.88392437,0.822796634,1416.499545,854.5568669,61.60290221,20.87134406,5.703142394,3.041124705,2.052600271,1158.607508,"[{""fuel"":""coal"",""%"":56.592543334764606},{""fuel"":""biomass"",""%"":26.290885877749993},{""fuel"":""petcoke"",""%"":19.749625322576172}]",94.41317564,30.47055263,2:20,"{""_seconds"":1763671853,""_nanoseconds"":108000000}",
aSJT1MsOCU3Y2uMex7Tr,2025-11-20T20:51:23.652Z,1214.782185,88.2503906,0.832736968,1410.572922,865.7118757,61.75228343,20.99304016,5.440678064,3.310807603,1.802774872,1164.032021,"[{""fuel"":""coal"",""%"":56.96028998594174},{""fuel"":""biomass"",""%"":24.24223805577893},{""fuel"":""petcoke"",""%"":19.877545185464022}]",98.28539169,24.76568645,2:21,"{""_seconds"":1763671883,""_nanoseconds"":764000000}",
aesePNjIxaaInCDR5pdt,2025-11-21T05:30:09.455Z,1287.22927,88.46248742,0.823600212,1412.758804,,62.11998033,21.40075279,5.312703903,3.235712102,,,"[{""fuel"":""coal"",""%"":""64.9""},{""fuel"":""biomass"",""%"":""22.8""},{""fuel"":""alternative"",""%"":""7.4""}]",100.3626304,31.63447918,,"{""_seconds"":1763703009,""_nanoseconds"":689000000}",
bU6JsCgxKMMmxsEBIWr2,2025-11-20T21:28:44.600Z,1246.180907,80.66844561,0.835724959,1407.401112,846.7775666,63.18787188,20.53971274,5.593350491,3.080637294,2.062344663,1150.869866,"[{""fuel"":""coal"",""%"":54.88551364337108},{""fuel"":""biomass"",""%"":25.074114669481922},{""fuel"":""petcoke"",""%"":21.715893660576736}]",98.42951011,28.98001023,2:58,"{""_seconds"":1763674124,""_nanoseconds"":742000000}",
bnALBH5kYPXJJezMjHqF,2025-11-21T05:37:14.453Z,1219.286199,95.79867082,0.847455442,1426.367707,,58.20572474,20.58538926,5.526570496,3.541721171,,,"[{""fuel"":""coal"",""%"":""65.6""},{""fuel"":""biomass"",""%"":""23.1""},{""fuel"":""alternative"",""%"":""7.2""}]",101.3558533,28.99637342,,"{""_seconds"":1763703434,""_nanoseconds"":613000000}",
by5rz9Jk7pXigY4t9x3l,2025-11-20T20:56:53.665Z,1300.786993,81.74871577,0.893254666,1396.95975,829.5352375,62.64932648,21.23456037,5.657966799,3.379611375,2.226641579,1145.651943,"[{""fuel"":""coal"",""%"":52.45113945767422},{""fuel"":""biomass"",""%"":25.31948573027188},{""fuel"":""petcoke"",""%"":18.960572470386705}]",98.84440516,25.29204679,2:26,"{""_seconds"":1763672213,""_nanoseconds"":772000000}",
bzB3qk0kHooTWgWB9msi,2025-11-21T05:37:03.459Z,1208.863333,96.42885928,0.850733308,1425.041048,,58.45723544,20.80452625,5.48337998,3.506595842,,,"[{""fuel"":""coal"",""%"":""64.3""},{""fuel"":""biomass"",""%"":""21.4""},{""fuel"":""alternative"",""%"":""7.5""}]",100.6140072,29.53681784,,"{""_seconds"":1763703423,""_nanoseconds"":619000000}",
c2l2GpfjJueJjdYP9aOV,2025-11-21T05:33:08.451Z,1218.77188,93.07950851,0.870870265,1430.865737,,61.27474651,20.53113823,5.467390199,3.260790712,,,"[{""fuel"":""coal"",""%"":""65.4""},{""fuel"":""biomass"",""%"":""21.7""},{""fuel"":""alternative"",""%"":""8.7""}]",104.9350976,32.62638838,,"{""_seconds"":1763703188,""_nanoseconds"":611000000}",
c7MuujkHCvw3lbxFP349,2025-11-20T20:49:06.695Z,1265.950939,81.35568529,0.865939319,1404.603989,858.9332823,63.28588511,20.78013754,5.741491885,3.287667374,1.880114273,1169.564063,"[{""fuel"":""coal"",""%"":53.47618192469343},{""fuel"":""biomass"",""%"":27.12169981753399},{""fuel"":""petcoke"",""%"":20.498610688107696}]",97.425166,24.01962599,2:19,"{""_seconds"":1763671746,""_nanoseconds"":803000000}",
ciQFdJR2ce7DMBGfDgjN,2025-11-21T05:26:32.687Z,1348.554933,88.46169204,0.863132789,1419.803132,833.675764,63.13457494,21.17298392,5.471634249,3.380070409,1.97953848,1143.421788,"[{""fuel"":""coal"",""%"":57.05222882010999},{""fuel"":""biomass"",""%"":26.30201819770114},{""fuel"":""petcoke"",""%"":18.599510853220952}]",101.1381956,31.37892661,10:56,"{""_seconds"":1763702792,""_nanoseconds"":847000000}",
dPAaiGHqgKTYij2ZAzb5,2025-11-20T21:31:44.594Z,1342.35189,84.28469723,0.894156708,1401.495655,831.6900605,63.31173894,21.42273965,5.441180474,3.386857342,2.290592445,1168.6695,"[{""fuel"":""coal"",""%"":53.49775638722588},{""fuel"":""biomass"",""%"":27.518161851349348},{""fuel"":""petcoke"",""%"":19.599957810097866}]",94.60967853,31.0134367,3:01,"{""_seconds"":1763674304,""_nanoseconds"":736000000}",
eesSfrZYG3eUg1eY97zG,2025-11-20T21:13:02.615Z,1322.235642,86.87066274,0.859346361,1409.79192,843.0264596,62.85387238,20.73599785,5.31079002,3.394451663,2.268688919,1140.800435,"[{""fuel"":""coal"",""%"":54.55406506565445},{""fuel"":""biomass"",""%"":26.803804208697755},{""fuel"":""petcoke"",""%"":19.30441453484935}]",100.8199415,27.52393967,2:43,"{""_seconds"":1763673182,""_nanoseconds"":761000000}",
eyLIXTNYT54XGbrzdywd,2025-11-21T05:30:54.451Z,1279.212841,87.9512743,0.832120277,1422.642411,,61.93389967,21.01104352,5.375383833,3.107510192,,,"[{""fuel"":""coal"",""%"":""63.0""},{""fuel"":""biomass"",""%"":""20.6""},{""fuel"":""alternative"",""%"":""9.0""}]",101.6625635,32.02512306,,"{""_seconds"":1763703054,""_nanoseconds"":610000000}",
gNU9VVUpIWCYTeNP5ktv,2025-11-21T05:34:04.455Z,1223.769425,88.06289596,0.844911632,1426.262249,,60.45870656,20.46334474,5.281786601,3.195281023,,,"[{""fuel"":""coal"",""%"":""64.3""},{""fuel"":""biomass"",""%"":""23.2""},{""fuel"":""alternative"",""%"":""8.1""}]",104.1765876,32.8753369,,"{""_seconds"":1763703244,""_nanoseconds"":616000000}",
gTotN2DTj1Y1TTiJuoO4,2025-11-21T05:37:59.453Z,1273.436029,97.7934597,0.851171348,1432.955035,,58.26045792,20.61647381,5.607856975,3.612074315,,,"[{""fuel"":""coal"",""%"":""65.4""},{""fuel"":""biomass"",""%"":""20.8""},{""fuel"":""alternative"",""%"":""7.4""}]",99.75149014,28.35130742,,"{""_seconds"":1763703479,""_nanoseconds"":614000000}",
gYS7Q5adLw8O1XK8qeix,2025-11-21T05:32:01.456Z,1233.146511,91.49368947,0.841854159,1418.264629,,61.20239731,20.51858986,5.431500354,3.136079898,,,"[{""fuel"":""coal"",""%"":""64.4""},{""fuel"":""biomass"",""%"":""21.5""},{""fuel"":""alternative"",""%"":""8.6""}]",103.283221,31.55092632,,"{""_seconds"":1763703121,""_nanoseconds"":623000000}",
gZ5dT9gKLWqrHYAdcVXn,2025-11-21T05:31:16.451Z,1271.368982,88.65910548,0.831366456,1425.333571,,62.25261742,20.68086148,5.424735793,3.05613563,,,"[{""fuel"":""coal"",""%"":""67.1""},{""fuel"":""biomass"",""%"":""22.9""},{""fuel"":""alternative"",""%"":""8.2""}]",102.3530277,31.24623779,,"{""_seconds"":1763703076,""_nanoseconds"":612000000}",
gtAbzt9JXe2LIYUKwGyY,2025-11-20T20:59:02.658Z,1236.559022,88.56625109,0.820521314,1415.497207,828.4833732,63.33405384,21.28960872,5.641247388,3.292295447,2.249395471,1142.280369,"[{""fuel"":""coal"",""%"":56.98989974448713},{""fuel"":""biomass"",""%"":24.840234130104434},{""fuel"":""petcoke"",""%"":20.051788513443853}]",95.04761672,27.86874752,2:29,"{""_seconds"":1763672345,""_nanoseconds"":751000000}",
h5iFdWm2ZJXRaDl38O7k,2025-11-20T20:50:16.656Z,1348.441716,83.03187199,0.876661864,1413.222661,861.6742083,61.7790382,21.48514955,5.289205692,3.36843668,2.2789526,1163.54649,"[{""fuel"":""coal"",""%"":57.50877794019437},{""fuel"":""biomass"",""%"":26.938679459820147},{""fuel"":""petcoke"",""%"":21.88682922691977}]",95.02906127,24.02648093,2:20,"{""_seconds"":1763671816,""_nanoseconds"":759000000}",
hBP6ARLeifLSjdKlJMrJ,2025-11-20T21:36:02.614Z,1288.533127,85.24314841,0.873433254,1408.102717,837.2597257,62.90404167,20.8067933,5.505647194,3.370213085,2.280976856,1147.197263,"[{""fuel"":""coal"",""%"":53.431104883344034},{""fuel"":""biomass"",""%"":25.07983497923601},{""fuel"":""petcoke"",""%"":18.395272436314592}]",99.91713681,29.63781253,3:06,"{""_seconds"":1763674562,""_nanoseconds"":800000000}",
hN2dMvktjoWOmvv0RqtU,2025-11-21T05:29:58.450Z,1277.896215,88.54886885,0.815736424,1410.564151,,61.89285789,21.39038028,5.302057186,3.17361637,,,"[{""fuel"":""coal"",""%"":""63.4""},{""fuel"":""biomass"",""%"":""22.8""},{""fuel"":""alternative"",""%"":""7.4""}]",99.69654269,31.65106342,,"{""_seconds"":1763702998,""_nanoseconds"":608000000}",
hQRW7HaXZdg2Yiu4zwBA,2025-11-21T05:35:22.460Z,1182.72132,91.91845326,0.836767951,1432.164854,,58.68154056,20.39380348,5.241418802,3.406780347,,,"[{""fuel"":""coal"",""%"":""65.5""},{""fuel"":""biomass"",""%"":""21.1""},{""fuel"":""alternative"",""%"":""7.0""}]",102.2497583,30.0219862,,"{""_seconds"":1763703322,""_nanoseconds"":621000000}",
hQvU3XqSDoqJFYIEpA6A,2025-11-20T21:19:02.613Z,1342.07365,88.97393122,0.892557888,1413.287904,854.0819781,63.17860242,21.02886614,5.559227737,3.19805271,1.849475908,1137.346112,"[{""fuel"":""coal"",""%"":57.49025001029483},{""fuel"":""biomass"",""%"":24.598665660386317},{""fuel"":""petcoke"",""%"":19.250769905952247}]",95.74848473,26.97833744,2:49,"{""_seconds"":1763673542,""_nanoseconds"":761000000}",
iSpfkXawp7BR9cRLfN0J,2025-11-21T05:37:37.461Z,1233.891392,95.687805,0.853461759,1432.624241,,58.63122871,20.74613061,5.506841926,3.716446452,,,"[{""fuel"":""coal"",""%"":""64.6""},{""fuel"":""biomass"",""%"":""22.6""},{""fuel"":""alternative"",""%"":""8.0""}]",100.6684942,28.43603659,,"{""_seconds"":1763703457,""_nanoseconds"":620000000}",
iV5rKst7YJs8onNCy4GW,2025-11-21T05:24:32.682Z,1343.634273,83.16187671,0.899799531,1404.48005,879.689288,62.88626888,20.68922812,5.740904527,3.098808869,2.221454717,1166.530809,"[{""fuel"":""coal"",""%"":56.89270181610917},{""fuel"":""biomass"",""%"":27.12013530496263},{""fuel"":""petcoke"",""%"":20.592978333139477}]",100.3732401,25.00902868,10:54,"{""_seconds"":1763702672,""_nanoseconds"":843000000}",
jyepELAuEbJWGYjperPt,2025-11-21T05:37:26.459Z,1211.610936,96.55008445,0.854907234,1430.533922,,58.13786667,20.53079569,5.486579052,3.629603114,,,"[{""fuel"":""coal"",""%"":""62.7""},{""fuel"":""biomass"",""%"":""21.3""},{""fuel"":""alternative"",""%"":""7.0""}]",100.6165696,29.10594236,,"{""_seconds"":1763703446,""_nanoseconds"":618000000}",
kQ7UJO1fOcUFdaJTLuQZ,2025-11-20T21:11:09.622Z,1341.384836,88.14207785,0.865558488,1402.881264,869.4155312,62.63522816,20.90143086,5.622923012,3.287341661,1.973817894,1145.920298,"[{""fuel"":""coal"",""%"":57.177198326145955},{""fuel"":""biomass"",""%"":24.58954887974259},{""fuel"":""petcoke"",""%"":18.868128684938362}]",100.5021689,26.89270907,2:41,"{""_seconds"":1763673069,""_nanoseconds"":901000000}",
l3sx1QsM5gKrL3ys5bu8,2025-11-21T05:31:05.458Z,1294.056459,86.42434231,0.827688885,1426.275541,,62.37855446,20.82045569,5.460723141,3.125610653,,,"[{""fuel"":""coal"",""%"":""67.0""},{""fuel"":""biomass"",""%"":""20.7""},{""fuel"":""alternative"",""%"":""7.2""}]",102.2691763,31.27401772,,"{""_seconds"":1763703065,""_nanoseconds"":615000000}",
lxnZGC5GNL6Rcu4RciBn,2025-11-21T05:29:13.455Z,1303.899646,87.47130042,0.835783985,1411.792278,,62.149295,21.369334,5.248615813,3.369869595,,,"[{""fuel"":""coal"",""%"":""63.3""},{""fuel"":""biomass"",""%"":""22.0""},{""fuel"":""alternative"",""%"":""8.1""}]",99.2653242,30.96295061,,"{""_seconds"":1763702953,""_nanoseconds"":675000000}",
m1hiKSSxxeyVJNXTe9hq,2025-11-20T20:52:53.653Z,1210.893852,83.59922025,0.895749767,1410.220189,867.7332691,61.96732913,21.1788923,5.303100091,3.078497205,2.298688334,1148.522323,"[{""fuel"":""coal"",""%"":52.28262008860855},{""fuel"":""biomass"",""%"":24.8461486336564},{""fuel"":""petcoke"",""%"":20.7847774178985}]",98.27842463,29.4642965,2:22,"{""_seconds"":1763671973,""_nanoseconds"":744000000}",
mIFiZzr2ZzpR3LdohnFA,2025-11-20T20:48:26.662Z,1344.62538,81.18268791,0.861764244,1418.157075,878.1722979,61.82352306,21.12663477,5.663669846,3.225052294,2.241590901,1133.934791,"[{""fuel"":""coal"",""%"":52.18894549614857},{""fuel"":""biomass"",""%"":24.42254974351129},{""fuel"":""petcoke"",""%"":19.991820060627692}]",97.45759919,27.58733853,2:18,"{""_seconds"":1763671706,""_nanoseconds"":768000000}",
n4nxeGaiMlxjbuYv8equ,2025-11-21T05:25:32.684Z,1249.914413,84.06681862,0.876802459,1406.491348,827.1378931,62.628211,21.48724013,5.627900375,3.340127305,1.835424798,1141.492555,"[{""fuel"":""coal"",""%"":53.29071575981431},{""fuel"":""biomass"",""%"":27.045822971395577},{""fuel"":""petcoke"",""%"":18.379018749556984}]",98.33484845,29.54153959,10:55,"{""_seconds"":1763702732,""_nanoseconds"":850000000}",
nAZsYSyPizCGbXqpkzQ6,2025-11-20T20:48:15.765Z,1317.613208,89.99777576,0.865802886,1400.77523,858.5773255,62.33881831,20.61017905,5.562342329,3.148373263,1.999269869,1134.689193,"[{""fuel"":""coal"",""%"":57.32222195080872},{""fuel"":""biomass"",""%"":27.45668226512622},{""fuel"":""petcoke"",""%"":20.097910270870816}]",94.90216868,24.35201103,2:18,"{""_seconds"":1763671698,""_nanoseconds"":586000000}",
nKgeqME8VspVqrzAUojb,2025-11-20T20:55:46.042Z,1233.76197,84.65157592,0.88149344,1405.341689,836.9366681,62.27116238,21.48936413,5.600606972,3.249565257,1.83776873,1132.812584,"[{""fuel"":""coal"",""%"":55.61875529733039},{""fuel"":""biomass"",""%"":24.696864435445587},{""fuel"":""petcoke"",""%"":19.423838104815637}]",101.8967633,28.10387893,2:25,"{""_seconds"":1763672146,""_nanoseconds"":690000000}",
oK5hO3whpQsfN2MVJpRu,2025-11-20T21:18:02.601Z,1281.222122,89.32782697,0.845327866,1398.257102,848.1829801,62.29951335,21.47481583,5.297943667,3.332967187,1.966307668,1144.737753,"[{""fuel"":""coal"",""%"":57.42497223991717},{""fuel"":""biomass"",""%"":26.182861899150414},{""fuel"":""petcoke"",""%"":19.582473295770907}]",94.05096844,31.89381797,2:48,"{""_seconds"":1763673482,""_nanoseconds"":744000000}",
okP4KyxUdRBQ6x63jVdR,2025-11-21T05:37:48.452Z,1249.88909,96.80678089,0.858758969,1436.447247,,58.69155169,20.61770468,5.578174772,3.646036218,,,"[{""fuel"":""coal"",""%"":""67.3""},{""fuel"":""biomass"",""%"":""21.5""},{""fuel"":""alternative"",""%"":""7.2""}]",100.5203908,28.67968129,,"{""_seconds"":1763703468,""_nanoseconds"":608000000}",
pIF6eOeCVEoQBsx6ZU9u,2025-11-21T05:39:41.457Z,1287.594997,95.63881708,0.866704112,1424.934763,,58.15530715,21.29880461,5.911652607,3.878850526,,,"[{""fuel"":""coal"",""%"":""64.6""},{""fuel"":""biomass"",""%"":""23.3""},{""fuel"":""alternative"",""%"":""8.8""}]",98.39791056,25.511347,,"{""_seconds"":1763703581,""_nanoseconds"":622000000}",
pNvVteCPk4ShqKX90UHr,2025-11-21T05:23:02.667Z,1251.362702,86.06535104,0.850556733,1413.795878,859.7465854,63.21725722,21.02377951,5.763954092,3.309530339,1.867437773,1133.627124,"[{""fuel"":""coal"",""%"":57.56533254153811},{""fuel"":""biomass"",""%"":26.930805328889782},{""fuel"":""petcoke"",""%"":18.583857751886697}]",101.7107921,25.79633871,10:53,"{""_seconds"":1763702585,""_nanoseconds"":488000000}",
q1DAV40l8G3Nj3N6McrU,2025-11-20T21:14:02.623Z,1270.73392,83.95296824,0.823002654,1396.728338,857.0617456,61.62516058,21.40516882,5.596432593,3.036261432,2.29485685,1158.885061,"[{""fuel"":""coal"",""%"":52.51802277081946},{""fuel"":""biomass"",""%"":25.623643296180802},{""fuel"":""petcoke"",""%"":18.542575991322266}]",94.23902777,30.3894153,2:44,"{""_seconds"":1763673242,""_nanoseconds"":766000000}",
qE3Bhb0kqWkMFGWsWxVw,2025-11-20T21:08:02.648Z,1294.872934,83.54029778,0.828681964,1400.714434,825.3879517,62.01641187,20.83679521,5.685479607,3.171146581,2.135318508,1166.979533,"[{""fuel"":""coal"",""%"":57.52679014799949},{""fuel"":""biomass"",""%"":25.123544813222168},{""fuel"":""petcoke"",""%"":21.08995505031558}]",101.8967629,26.74405577,2:38,"{""_seconds"":1763672882,""_nanoseconds"":771000000}",
qHBNIDYkz9E3kn5FF0VP,2025-11-21T05:33:42.454Z,1226.349458,88.58036186,0.859216291,1429.44794,,60.51817652,20.40861081,5.320290894,3.229931729,,,"[{""fuel"":""coal"",""%"":""66.9""},{""fuel"":""biomass"",""%"":""21.5""},{""fuel"":""alternative"",""%"":""7.6""}]",105.0052016,32.5830083,,"{""_seconds"":1763703222,""_nanoseconds"":614000000}",
qeGMLgZXyA5OyDVc2gsn,2025-11-21T05:29:24.455Z,1321.794795,89.22173098,0.831972338,1407.563682,,62.57473222,21.29462971,5.334328373,3.432395306,,,"[{""fuel"":""coal"",""%"":""66.3""},{""fuel"":""biomass"",""%"":""21.0""},{""fuel"":""alternative"",""%"":""7.1""}]",98.55860865,31.22738033,,"{""_seconds"":1763702964,""_nanoseconds"":610000000}",
qs46sBWjZdkhZj2UXMns,2025-11-21T05:23:32.685Z,1296.34899,85.57165102,0.839711219,1397.679923,838.6681705,62.09690167,20.93310385,5.305542354,3.393896568,1.826307157,1142.154425,"[{""fuel"":""coal"",""%"":52.04172534158775},{""fuel"":""biomass"",""%"":26.55860659443795},{""fuel"":""petcoke"",""%"":18.42647873107333}]",98.27153305,26.06030652,10:53,"{""_seconds"":1763702612,""_nanoseconds"":844000000}",
qzTJnqLm944p8VunCxSO,2025-11-20T20:54:02.651Z,1272.199636,81.0801915,0.898972002,1420.050234,827.166392,62.60903723,21.26822237,5.479715222,3.216977464,2.254307323,1159.615764,"[{""fuel"":""coal"",""%"":57.81279874521606},{""fuel"":""biomass"",""%"":27.282773777041292},{""fuel"":""petcoke"",""%"":21.386790251086797}]",95.46360821,29.78371592,2:24,"{""_seconds"":1763672042,""_nanoseconds"":747000000}",
rF2dTk8byNVifsiIBhxb,2025-11-21T05:38:44.455Z,1240.129708,95.14677402,0.838777427,1428.44778,,58.6049807,20.50367615,5.808804518,3.760876393,,,"[{""fuel"":""coal"",""%"":""66.5""},{""fuel"":""biomass"",""%"":""21.3""},{""fuel"":""alternative"",""%"":""7.4""}]",99.02286429,26.75115112,,"{""_seconds"":1763703524,""_nanoseconds"":613000000}",
rOzYN8d3OYrSVtmy712c,2025-11-21T05:36:07.453Z,1182.233377,94.33968244,0.843998262,1423.981508,,58.46436342,20.80295258,5.341600417,3.493676774,,,"[{""fuel"":""coal"",""%"":""62.9""},{""fuel"":""biomass"",""%"":""20.8""},{""fuel"":""alternative"",""%"":""8.8""}]",102.4303517,29.99901683,,"{""_seconds"":1763703367,""_nanoseconds"":616000000}",
rU3HtUniJW6yyVjAXF8L,2025-11-21T05:36:52.455Z,1193.728522,96.32899807,0.860203538,1428.58939,,58.18896521,20.94605343,5.498507624,3.518133199,,,"[{""fuel"":""coal"",""%"":""65.1""},{""fuel"":""biomass"",""%"":""23.1""},{""fuel"":""alternative"",""%"":""8.0""}]",101.4249774,30.41568754,,"{""_seconds"":1763703412,""_nanoseconds"":620000000}",
s4xdzBg46gIRPej06Qmd,2025-11-20T21:17:02.604Z,1255.878527,88.40312489,0.890770172,1403.919824,865.5341059,62.46961092,21.15704752,5.722917894,3.092529979,1.946756332,1151.783857,"[{""fuel"":""coal"",""%"":52.231184092106126},{""fuel"":""biomass"",""%"":25.122834573349188},{""fuel"":""petcoke"",""%"":19.219716072186742}]",98.79414391,25.5900471,2:47,"{""_seconds"":1763673422,""_nanoseconds"":742000000}",
sFWOzuNbOiX68lKWkmpj,2025-11-21T05:36:30.457Z,1204.261962,96.42299951,0.860089116,1421.467549,,58.48125341,20.80487411,5.481855574,3.587436553,,,"[{""fuel"":""coal"",""%"":""65.7""},{""fuel"":""biomass"",""%"":""21.3""},{""fuel"":""alternative"",""%"":""8.9""}]",102.4977219,30.87229848,,"{""_seconds"":1763703390,""_nanoseconds"":618000000}",
